Country Name,Country Code,Indicator Name,Indicator Code,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Nepal,NPL,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nauru,NRU,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,,,,,,,,,,,,,,,,,
New Zealand,NZL,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OECD members,OED,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,48.54722222,45.44444444,42.26666667,38.95555556,35.71944444,29.45833333,16.78055556,16.62222222,14.71944444,13.59444444,10.79166667,9.572222222,9.444444444,9.066666667,8.738888889,8.088888889,7.147222222
Oman,OMN,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,667.1,667.1,648.9,564.5,541.8,461.2,273.6,288.4,271.7,223.1,209.8,206.3,273.7,0,0,0,0
Other small states,OSS,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,134.4192308,134.2230769,139.1923077,123.65,113.45,100.2038462,72.31153846,85.22692308,82,69.96153846,53.53461538,52.33076923,42.82692308,23.94230769,22.65,11.33461538,9.773076923
Pakistan,PAK,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Panama,PAN,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peru,PER,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Philippines,PHL,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,2.3,2.2,2,1.8,6.9,6,5.5,6,5.2,4.8,4.6,3.6,3.3,3.1,3,2.8,0
Palau,PLW,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,13.3,13.1,14.6,13.1,12.5,12.2,11.6,16.1,15.4,13.9,10.1,8.8,8.7,7.7,7.7,7.8,5.9
Papua New Guinea,PNG,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Poland,POL,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,247.4,237.9,220.1,204.4,196.8,168.8,15.3,14.7,14,13,12.6,12.3,11.4,10.9,10.7,10,9.3
Pre-demographic dividend,PRE,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,280.3621622,265.5837838,259.4783784,244.8459459,220.9324324,205.1243243,169.1189189,166.1162162,148.3702703,134.5432432,150.4081081,120.3351351,57.70810811,39.32162162,28.4,8.462162162,7.545945946
Puerto Rico,PRI,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Korea, Dem. People’s Rep.",PRK,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,,,,,,,,,,,,,,,,,
Portugal,PRT,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,40.4,39.5,39.4,38.7,34.7,34.3,33.5,34.1,0,0,0,0,0,0,0,0,0
Paraguay,PRY,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West Bank and Gaza,PSE,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,57,56.4,56.4,75.6,63,56.1,210,215.6,218.8,206.7,0,0,0,0,0,0,0
Pacific island small states,PSS,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,10.57777778,11.1,11.47777778,4.455555556,4.788888889,5.233333333,3.566666667,4.2,4.055555556,3.911111111,3.533333333,3.144444444,3.277777778,2.3,2.655555556,2.3,1.977777778
Post-demographic dividend,PST,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,107.0055556,101.9722222,97.68611111,90.66944444,36.53611111,29.83888889,19.78888889,14.91111111,13.54166667,12.73055556,9.897222222,8.791666667,8.780555556,8.080555556,7.825,7.422222222,6.355555556
French Polynesia,PYF,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,,,,,,,,,,,,,,,,,
Qatar,QAT,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,160.7,149.7,141.4,171.1,80.1,80.1,65.7,90.4,76.9,60.7,62,62.6,61.5,0,0,0,0
Romania,ROU,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,2.9,2.2,1.9,1.6,1.5,1.1,0.9,0.9,0.8,0.8,0.7,0.7,0.6,0.6,0.5,0.5,0.4
Russian Federation,RUS,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,6.8,5.6,4.4,3.4,3.2,2.2,1.8,1.8,1.6,1.4,1.2,0,0,0,0,0,0
Rwanda,RWA,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Asia,SAS,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,54.425,49.6375,44.8375,40.125,34.4125,30.525,26.8625,25.525,19.1375,17.7875,15.8375,14.1875,0.2125,0.2375,0.2125,0.1625,0.175
Saudi Arabia,SAU,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,1519.5,1396.3,1230.2,998.3,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudan,SDN,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Senegal,SEN,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,293.2,270.4,260.4,269.6,255,236.2,206.9,205.1,203,192.3,192.1,19,4.8,4.7,4.6,4.3,3
Singapore,SGP,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Solomon Islands,SLB,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sierra Leone,SLE,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,83,74.4,49.3,40.1,35.2,29.9,24.4,22.7,19.2,16.5,9.1,7.8,0,0,0,0,0
El Salvador,SLV,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,133.2,132.5,124.4,119.7,112.5,3.5,2.9,3,3,2.8,2.8,2.7,2.6,2.5,2.5,2.7,2.6
San Marino,SMR,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,17.6,21,22.2,21.3,21,22,22.8,22.8,24.5,26.6,28.5,29.5,29.8,29.4,30.4,29.8,0
Somalia,SOM,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Serbia,SRB,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,113.4,101.6,7.6,7.6,8,6.9,6.1,5.7,5.7,0,0,0,0,0,0,0,0
Sub-Saharan Africa (excluding high income),SSA,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,241.2723404,225.0042553,219.9531915,203.3255319,183.012766,170.2680851,138.8851064,142.6106383,127.4659574,115.3702128,125.8702128,101.1510638,50.23404255,32.59787234,20.43829787,10.1893617,9.521276596
South Sudan,SSD,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sub-Saharan Africa,SSF,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,236.2458333,220.3166667,215.3708333,199.0895833,179.2,166.7208333,135.9916667,139.6395833,124.8104167,112.9666667,123.2479167,99.04375,49.1875,31.91875,20.0125,9.977083333,9.322916667
Small states,SST,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,120.7145833,119.38125,119.2854167,106.18125,62.375,55.27708333,39.85416667,46.96666667,45.18958333,38.63958333,29.67083333,28.94375,23.82083333,13.4,12.76666667,6.570833333,5.664583333
Sao Tome and Principe,STP,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,0.9,0.8,0.7,0.7,0.3,0.2,0.2,385.7,336,285.8,281.2,254.8,242.7,221.3,192.4,178.5,179.6
Suriname,SUR,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,2.1,1.6,1.7,1.4,1.1,0.8,0.7,0.6,0.5,0.4,0.4,0.3,0.3,0,0,0,0
Slovak Republic,SVK,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,50.3,46.1,41,39.1,34.1,30.4,23.8,22.2,20.9,21.3,19.3,19.2,18.5,17.8,17.2,16.4,15.4
Slovenia,SVN,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,19.9,19,17,54,49.8,46.8,43.3,45,43.6,43.9,44.1,44.1,41.8,40.6,39.6,36.8,34.3
Sweden,SWE,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,38.5,36.9,35,33.7,31.1,30.3,28.5,14.7,14,13.2,13.1,12.8,12,11.5,11.1,10.8,10.5
Eswatini,SWZ,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,0.7,0.7,0.7,0.6,0.6,0.6,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.3,0.3,0.2,0.2
Sint Maarten (Dutch part),SXM,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,,,,,,,,,,,,,,,,,
Seychelles,SYC,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Syrian Arab Republic,SYR,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,5109.4,5053.9,5111.9,4233.5,3673.3,4353.8,1012.5,355.1,319.3,306.5,221.6,272.1,115.2,106,84,75.7,88.3
Turks and Caicos Islands,TCA,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,,,,,,,,,,,,,,,,,
Chad,TCD,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,584.5,610.4,619.1,414.1,398.4,365.1,369.3,386.7,345,289.4,251.6,201.7,201.2,22.4,25.8,26,25.3
East Asia & Pacific (IDA & IBRD countries),TEA,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,2123.719048,1566.257143,1315.785714,1014.885714,738.9857143,537.8571429,435.0809524,433.3142857,325.7571429,373.9904762,352.5761905,309.0142857,15.09047619,17.8,18,4.757142857,4.204761905
Europe & Central Asia (IDA & IBRD countries),TEC,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,60.99090909,55.21818182,67.65454545,59.21363636,48.55,41.99090909,18.36818182,11.83636364,10.49090909,4.590909091,3.559090909,3.045454545,2.922727273,2.172727273,1.977272727,1.509090909,1.154545455
Togo,TGO,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,504.2,485.7,459.9,539.7,546.4,559.9,514,486.9,484.5,435.6,388.5,37.5,34.7,34,31.5,6.7,6.7
Thailand,THA,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tajikistan,TJK,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,158.6,143.4,429.2,378.6,311,216.8,9.9,8.5,0,0,0,0,0,0,0,0,0
Turkmenistan,TKM,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,,,,,,,,,,,,,,,,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,16.79,15.22666667,13.93666667,14.13333333,13.59333333,3.433333333,2.833333333,4.946666667,4.616666667,3.91,3.653333333,3.38,2.663333333,2.39,2.223333333,1.566666667,0.476666667
Timor-Leste,TLS,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,1161.1,1190.5,909.1,666.7,595.2,331.1,283.3,247.5,215.4,126.6,124.9,127.5,156.6,260.1,268.6,0.2,0.3
Middle East & North Africa (IDA & IBRD countries),TMN,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,895.4916667,863.275,885.5166667,769.275,605.5833333,424.5333333,140.4333333,80.35833333,74.84166667,68.525,26.39166667,30.2,18.34166667,17.4,15.53333333,13.15833333,14.54166667
Tonga,TON,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Asia (IDA & IBRD),TSA,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,54.425,49.6375,44.8375,40.125,34.4125,30.525,26.8625,25.525,19.1375,17.7875,15.8375,14.1875,0.2125,0.2375,0.2125,0.1625,0.175
Sub-Saharan Africa (IDA & IBRD countries),TSS,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,236.2458333,220.3166667,215.3708333,199.0895833,179.2,166.7208333,135.9916667,139.6395833,124.8104167,112.9666667,123.2479167,99.04375,49.1875,31.91875,20.0125,9.977083333,9.322916667
Trinidad and Tobago,TTO,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tunisia,TUN,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,343.8,32.7,29.8,28.3,25.3,0,0,0,0,0,0,0,0,0,0,0,0
Turkey,TUR,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,31.6,25,20.9,18.7,16.2,10.9,9.5,9.9,8.7,7.2,13.2,12.1,11,10.2,7.8,0,0
Tuvalu,TUV,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,,,,,,,,,,,,,,,,,
Tanzania,TZA,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uganda,UGA,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ukraine,UKR,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,121.5,113.9,183,198.8,203.1,174.2,153.5,2.2,1.8,0,0,0,0,0,0,0,0
Upper middle income,UMC,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,64.22545455,65.17454545,43.24909091,33.87454545,29.50727273,14.41454545,10.35454545,11.51272727,9.850909091,6.790909091,5.956363636,4.318181818,4.254545455,4.021818182,3.770909091,2.76,2.256363636
Uruguay,URY,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,212.4,181.6,151.7,183.3,180.6,0,0,0,0,0,0,0,0,0,0,0,0
United States,USA,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uzbekistan,UZB,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,28.1,21.9,20.2,24.7,25.3,17.7,13.8,32.5,27.2,27.4,0,0,0,0,0,0,0
St. Vincent and the Grenadines,VCT,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Venezuela, RB",VEN,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
British Virgin Islands,VGB,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,,,,,,,,,,,,,,,,,
Vietnam,VNM,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vanuatu,VUT,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
World,WLD,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,400.3705263,329.7384211,300.5668421,251.2452632,187.4368421,146.2342105,102.3789474,99.30842105,82.50631579,82.80789474,78.52789474,67.23157895,20.66157895,13.60894737,10.39947368,6.102094241,5.42408377
Samoa,WSM,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kosovo,XKX,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,126.8,114.9,118.6,94.8,80.2,180.1,103.4,112.4,104.6,0,0,0,0,0,0,0,0
"Yemen, Rep.",YEM,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,1723.4,1561.1,2703.2,2565.7,2003.2,0,0,0,0,0,0,0,0,0,0,0,0
South Africa,ZAF,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zambia,ZMB,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,3.3,2.7,2.1,1.9,2.2,1.5,1.3,0,0,0,0,0,0,0,0,0,0
Zimbabwe,ZWE,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0