"Data Source","World Development Indicators",
"Greenland","GRL","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guatemala","GTM","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","41","41","41","37","36","36","36","36","36","36","26.5","26.5","26.5","26.5","26.5","15","15",
"Guam","GUM","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guyana","GUY","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42","42","42","37","38","27","23","19","18","18","18","18","18","18","18","18",
"High income","HIC","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35.9714285714286","31.9720930232558","27.9872340425532","26.8938775510204","23.6615384615385","20.8849056603774","20.1660377358491","19.1094339622641","16.7581818181818","16.9410714285714","16.1551724137931","14.8534482758621","12.3137931034483","12.2068965517241","11.5258620689655","11.8389830508475","10.8864406779661",
"Hong Kong SAR, China","HKG","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","11","11","11","11","11","6","6","2.5","2.5","2.5","2.5","1.5","1.5","1.5","1.5","1.5",
"Honduras","HND","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","61","61","69","57","20","20","14","43","43","43","43","43","41","42","42","42","42",
"Heavily indebted poor countries (HIPC)","HPC","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","60.2586206896552","55.8970588235294","59.1351351351351","56.2894736842105","50.6052631578947","50.0394736842105","47.6184210526316","44.0921052631579","33.8289473684211","32.3684210526316","26.7368421052632","23.4473684210526","24.1666666666667","23.5769230769231","22.9871794871795","23.025641025641","22.5384615384615",
"Croatia","HRV","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29","29","29","25","22.5","22.5","22.5","20.5","20","22.5","22.5","22.5","22.5","22.5","22.5","22.5","19.5",
"Haiti","HTI","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","260","202","202","202","202","224","224","134","134","134","97","97","97","97","97","97","97",
"Hungary","HUN","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","54","54","39","39","17","6","5","5","5","7","7","7","7","7","7","7","7",
"IBRD only","IBD","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","57.4893617021277","53.1122448979592","61.6293103448276","56.8559322033898","53.0254237288136","48.8050847457627","46.1864406779661","45.5338983050847","42.8559322033898","41.95","33.2075757575758","30.5712121212121","29.8909090909091","29.919696969697","27.2454545454545","24.85","23.9090909090909",
"IDA & IBRD total","IBT","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","57.3622448979592","54.2452830188679","57.916","54.4212598425197","50.1614173228346","46.9763779527559","44.35546875","42.3125","37.3984375","36.7022900763359","30.645","27.6928571428571","27.5078014184397","27.0078014184397","25.2524822695035","23.8475177304965","22.9645390070922",
"IDA total","IDA","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","57.2450980392157","55.219298245614","54.7014925373134","52.3088235294118","47.6764705882353","45.3897058823529","42.7898550724638","39.5579710144928","32.731884057971","32.2676056338028","28.3594594594595","25.1256756756757","25.4106666666667","24.4453333333333","23.4986666666667","22.9653333333333","22.1333333333333",
"IDA blend","IDB","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","50.1666666666667","55.05","46.5","45.9666666666667","42.7","49.3333333333333","46.4","41","39.4","40.0666666666667","34.8117647058824","27.2235294117647","26.5176470588235","24.0823529411765","21.7882352941176","19.0823529411765","17.8647058823529",
"Indonesia","IDN","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","77","53.9","49.3","26.3","24.5","21","12.6",
"IDA only","IDX","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","58.7619047619048","55.2553191489362","57.0673076923077","54.1037735849057","49.0849056603774","44.2735849056604","41.787037037037","39.1574074074074","30.8796296296296","30.1785714285714","26.4350877192982","24.5","25.0862068965517","24.551724137931","24","24.1034482758621","23.3844827586207",
"Isle of Man","IMN","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"India","IND","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32.7","35","30","28.5","29.8","16.5","17.5",
"Not classified","INX","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ireland","IRL","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24","24","24","19","19","19","19","19","19","16","16","12","12","11","11","11","11",
"Iran, Islamic Rep.","IRN","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","81.5","81.5","80.5","80.5","80.5","80.5","62.5","64.5","64.5","73.5","73.5","72.5","72.5","72.5","72.5","72.5","72.5",
"Iraq","IRQ","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30.5","30.5","29.5","30.5","30.5","30.5","30.5","30.5","27.5","27.5","27.5","34.5","34.5","26.5","26.5","26.5",
"Iceland","ISL","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","5","5","5","5","5","5","4.5","4.5","4.5","12","12","11.5","11.5","11.5","11.5",
"Israel","ISR","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18","18","18","18","18","18","18","18","18","19","12","12","12","11","11","11","11",
"Italy","ITA","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23","15","15","15","15","12","12.5","12.5","12.5","12.5","12.5","11.5","11","11","11","11","11",
"Jamaica","JAM","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31","31","8","8","8","8","8","8","7","7","6","15","3","10","3","3","3",
"Jordan","JOR","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","79.5","26.5","16.5","16.5","13.5","13.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5",
"Japan","JPN","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.6","11.1","11.2","11.1","11.1","11.1","11.2",
"Kazakhstan","KAZ","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32","32","31","27","27","27","26","25","25","25","18","16","11","9","9","5","5",
"Kenya","KEN","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","60","47","55","55","45","33","33","33","35","34","34","32","28","22","23","23","23",
"Kyrgyz Republic","KGZ","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21","21","21","21","21","19","15","14","14","14","10","10","10","10","10","10","10",
"Cambodia","KHM","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","95","95","87","86","86","102","102","102","102","102","101","101","87","99","99","99","99",
"Kiribati","KIR","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21","31","31","31","31","31","31","31","31","31","31","31","31","31","31","31","30.6",
"St. Kitts and Nevis","KNA","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19","19","19","19","19","19","19","19","18.5","18.5","18.5","18.5","18.5","18.5","18.5",
"Korea, Rep.","KOR","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17","17","17","17","17","17","14","14","9","8","8","8","8","8","8","8","8",
"Kuwait","KWT","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35.4","35.4","35.4","35.4","35.4","35.4","35.4","35.4","32.4","32.4","32.4","31.4","31.4","61.4","38.4","35.4","19.4",
"Latin America & Caribbean (excluding high income)","LAC","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","86.6666666666667","77.375","88.0909090909091","84.5","77.6590909090909","76.7954545454545","73.5454545454545","69.5909090909091","69.0909090909091","68.5","43.0416666666667","37.3333333333333","38.3916666666667","39.4958333333333","39.1625","34.8541666666667","34.5708333333333",
"Lao PDR","LAO","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","135","135","135","116","86","86","86","86","78","88","88","88","187","174","174","174","173",
"Lebanon","LBN","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","53","53","53","53","53","18","15","15","15","15","15","15","15","15","15","15","15",
"Liberia","LBR","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","69","69","33","21","21","7","7","6","6","6","6","6","18","18",
"Libya","LBY","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35","35","35","35","35","35","35","35",
"St. Lucia","LCA","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22","20","20","20","14","14","11","11","11","11","11","11","11","11","11",
"Latin America & Caribbean","LCN","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","74.3157894736842","67.5","74.7931034482759","70.6551724137931","64.3","63.4666666666667","61.7833333333333","58.4","53.9516129032258","53.4354838709677","35.6515151515151","30.8030303030303","31.7242424242424","32.1787878787879","31.9363636363636","28.7575757575758","28.0969696969697",
"Least developed countries: UN classification","LDC","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","67.328125","66.0675675675676","67.1219512195122","63.4285714285714","58.3809523809524","52.8571428571429","51.1190476190476","46.5238095238095","36.0714285714286","35.125","31.1622222222222","27.7777777777778","28.1847826086957","27.3152173913043","26.8260869565217","27","26.2086956521739",
"Low income","LIC","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","63.0454545454545","54.8541666666667","61.9259259259259","58.3571428571429","53.3928571428571","49.3571428571429","45.9285714285714","39.7142857142857","31.1428571428571","29.8275862068966","25.6896551724138","24.4827586206897","24.8833333333333","24.6166666666667","23.7","24.0333333333333","23.4666666666667",
"Liechtenstein","LIE","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","46","46",
"Sri Lanka","LKA","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","56","46","46","46","42","44","44","38","35","11","11","11","10","9","9","9","8",
"Lower middle income","LMC","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","57.0606060606061","58.8108108108108","54.0243902439024","52.2926829268293","47.2073170731707","45.5121951219512","44.3170731707317","42.9268292682927","37.5853658536585","37.0357142857143","33.9212765957447","29.2382978723404","28.0553191489362","26.5893617021277","25.8127659574468","23.9553191489362","22.7212765957447",
"Low & middle income","LMY","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","58.6032608695652","55.480198019802","59.9310344827586","56.5423728813559","51.9703389830508","48.5084745762712","45.5504201680672","43.4327731092437","38.8613445378151","37.9754098360656","31.4679389312977","28.4656488549618","28.2621212121212","27.7356060606061","25.8606060606061","24.3712121212121","23.4886363636364",
"Lesotho","LSO","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","138","138","103","73","73","39","39","39","39","29","29","29","29","29","29","29","15",
"Late-demographic dividend","LTE","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42.8030303030303","38.9444444444444","34.7525","33.2023809523809","29.6295454545455","25.1711111111111","23.56","22.4488888888889","19.6466666666667","18.58","18.99375","18.2625","15.5270833333333","15.74375","14.3270833333333","12.3208333333333","11.2708333333333",
"Lithuania","LTU","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26","26","26","26","26","26","26","22","22","19.5","8.5","5.5","5.5","5.5","5.5","5.5","5.5",
"Luxembourg","LUX","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28","24","24","22","16.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5",
"Latvia","LVA","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","16","16","16","16","15.5","15.5","15.5","15.5","15.5","12.5","12.5","5.5","5.5","5.5","5.5","5.5",
"Macao SAR, China","MAC","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"St. Martin (French part)","MAF","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Morocco","MAR","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35","12","12","12","12","12","12","12","12","12","11.5","11.5","10.5","10","9","9","9",
"Monaco","MCO","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Moldova","MDA","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42","32","30","31","23","16","10","10","9","9","7","7","6","6","5","4","4",
"Madagascar","MDG","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","67","47","42","20","12","12","12","12","12","12","12","12","13","12","8","8","8",
"Maldives","MDV","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","9","9","9","9","9","12","12","12","12","12","12","12","12","12","12","12",
"Middle East & North Africa","MEA","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","45.4142857142857","40.925","38.9941176470588","37.6941176470588","32.8105263157895","24.4421052631579","22.9105263157895","23.0421052631579","23.26","24.4857142857143","23.1047619047619","22.347619047619","22.4","23.4190476190476","21.2047619047619","20.3714285714286","19.5190476190476",
"Mexico","MEX","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.4","8.4","8.4","8.4","8.4","8.4","8.4",
"Marshall Islands","MHL","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22","17","17","17","17","17","17","17","17","17","17","17","17","17","17","17","17",
"Middle income","MIC","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","57.2071428571429","55.6753246753247","59.3258426966292","55.9777777777778","51.5277777777778","48.2444444444444","45.4340659340659","44.5769230769231","41.2362637362637","40.5161290322581","33.1107843137255","29.5980392156863","29.2558823529412","28.6529411764706","26.4960784313726","24.4705882352941","23.4950980392157",
"North Macedonia","MKD","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","60","60","60","31","28","22","17","16","16","15","15","15","15","15","15","15","15",
"Mali","MLI","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33","33","27","42","25","25","8","8","8","8","11","11","8.5","8.5","11","11","11",
"Malta","MLT","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","38.5","38.5","38.5","33.5","28","26","16","16","20.5",
"Myanmar","MMR","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","77","77","77","16","14","14","14","7",
"Middle East & North Africa (excluding high income)","MNA","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","49.5","42.2272727272727","39.9583333333333","39.625","38.875","27.7083333333333","25.7083333333333","25.7083333333333","25.625","27.9615384615385","26.2307692307692","25.4615384615385","26.0769230769231","26.1923076923077","25.5","24.8076923076923","24.8846153846154",
"Montenegro","MNE","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26","26","23","14","12","12","12","12","12","12","12","12","12","12",
"Mongolia","MNG","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24","17","17","17","17","17","17","17","17","16","16","16","12","12","12","12","12",
"Northern Mariana Islands","MNP","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mozambique","MOZ","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","177","179","179","117","32","34","34","21","21","21","21","21","21","21","17","17","17",
"Mauritania","MRT","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","82","82","82","82","50","19","19","19","19","19","19","8","8","8","6","6","6",
"Mauritius","MUS","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","46.5","46.5","46.5","7.5","6.5","6.5","6.5","6.5","6.5","6.5","6.5","6.5","6.5","5.5","5","4.5",
"Malawi","MWI","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","43","37","37","37","37","37","36","36","36","37","40","38","38","37","37","37","37",
"Malaysia","MYS","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37.5","37.5","37.5","37.5","31.5","20.5","18.5","17.5","8.5","9.5","9.5","7.5","7.5","23.5","23.5","13.5","17.5",
"North America","NAC","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.5","3.5","3.5","3.5","3.5","5.5","5.5","5.5","5.5","5.5","5.85","5.55","3.55","3.55","3.55","3.55","2.85",
"Namibia","NAM","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","86","85","95","95","99","66","66","66","66","66","66","66","66","66","54","54","54",
"New Caledonia","NCL","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Niger","NER","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","36","36","36","32","24","20","18","18","18","18","18","16","16","11","8","10","10",
"Nigeria","NGA","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30.3","30.3","30.3","24.9","18.9","10.9","7.2",
"Nicaragua","NIC","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","47","40","40","40","39","39","39","39","39","39","37","14","14","14","14","14","14",
"Netherlands","NLD","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","9","9","8","8","8","8","8","8","5","4","3.5","3.5","3.5","3.5","3.5","3.5",
"Norway","NOR","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18","18","8","7","8","6","6","6","6","6","6","5","4","4","4","4","4",
